D:\VisualStudio2019\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中繼目錄 (Debug\) 包含從其他專案 (ImageP.vcxproj) 共用的檔案。這可能導致錯誤的清除和重建行為。
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2074,51): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2074,40): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2093,70): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2093,46): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2096,49): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2096,38): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2167,75): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2167,50): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2171,49): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2171,38): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2179,75): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2179,50): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2182,54): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2183,56): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2192,16): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2193,16): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2194,16): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2196,37): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2196,26): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2229,18): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2230,19): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2233,100): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2233,66): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2256,18): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2257,19): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2261,100): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2261,67): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2262,82): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2262,49): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2281,29): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2296,18): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2297,19): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2300,100): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2300,66): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2315,29): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2329,18): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2330,19): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2335,100): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2335,67): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2336,82): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2336,49): warning C4244: '引數': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2492,14): warning C4101: 'B': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2492,8): warning C4101: 'R': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2492,11): warning C4101: 'G': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2585,14): warning C4101: 'B': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2585,8): warning C4101: 'R': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2585,11): warning C4101: 'G': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2710,23): warning C4244: '=': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2712,20): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2769,14): warning C4101: 'B': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2769,8): warning C4101: 'R': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2769,11): warning C4101: 'G': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\MyForm.h(2930,28): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
  Video.cpp
D:\imageprocessing\Image\Project1\Project1\Video.h(46,39): warning C4677: 'videos': 非私用成員的簽章含有組件私用類型 'cliext::vector<System::Drawing::Bitmap ^>'
D:\imageprocessing\Image\Project1\Project1\Video.h(46): message : 請參閱 'cliext::vector<System::Drawing::Bitmap ^>' 的宣告
D:\imageprocessing\Image\Project1\Project1\Video.h(683,22): warning C4244: '=': 將 'double' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(684,9): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(691,22): warning C4244: '=': 將 'float' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(692,9): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Video.h(710,1): warning C4947: 'System::Threading::Thread::Suspend': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(710,1): message : 訊息: 'Thread.Suspend has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(713,1): warning C4947: 'System::Threading::Thread::Suspend': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(713,1): message : 訊息: 'Thread.Suspend has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(721,1): warning C4947: 'System::Threading::Thread::Resume': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(721,1): message : 訊息: 'Thread.Resume has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(724,1): warning C4947: 'System::Threading::Thread::Resume': 已標記為過時
D:\imageprocessing\Image\Project1\Project1\Video.h(724,1): message : 訊息: 'Thread.Resume has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202'
D:\imageprocessing\Image\Project1\Project1\Video.h(781,1): warning C4244: '+=': 將 'double' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
  splash_screen.cpp
D:\imageprocessing\Image\Project1\Project1\Cut.h(151,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(152,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(153,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(154,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(167,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(168,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(169,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(170,15): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(173,20): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(174,20): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Cut.h(175,21): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Overlap.h(247,79): warning C4677: 'LOADPCXDATA': 非私用成員的簽章含有組件私用類型 'Project1::Overlap::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\Overlap.h(66): message : 請參閱 'Project1::Overlap::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\Overlap.h(247,79): warning C4677: 'LOADPCXDATA': 非私用成員的簽章含有組件私用類型 'Project1::Overlap::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\Overlap.h(87): message : 請參閱 'Project1::Overlap::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\Lightness.h(166,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(167,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(168,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(169,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(169,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(169,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(178,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(179,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(180,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(181,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(181,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(181,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(200,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(201,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(202,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(203,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(203,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(203,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(212,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(213,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(214,71): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(215,40): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(215,37): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Lightness.h(215,34): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Gary code.h(354,17): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Bit plane.h(568,17): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Bit plane.h(599,17): warning C4244: '正在初始化': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Bit plane.h(655,19): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(282,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::Transparent::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\Transparency.h(77): message : 請參閱 'Project1::Transparent::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\Transparency.h(282,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::Transparent::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\Transparency.h(100): message : 請參閱 'Project1::Transparent::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\Transparency.h(508,15): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(517,13): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(525,59): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(525,56): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(525,53): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(535,15): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(545,13): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(553,59): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(553,56): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(553,53): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(569,36): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(571,28): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(580,13): warning C4244: '正在初始化': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(588,59): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(588,56): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Transparency.h(588,53): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(205,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(370,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(375,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Threshold.h(392,28): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(206,11): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(207,11): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(208,11): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(209,91): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(209,74): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(209,57): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(221,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(222,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(223,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(224,65): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(224,57): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(224,49): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(236,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(237,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(238,18): warning C4244: '引數': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(239,65): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(239,57): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Color bit depth.h(239,49): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram.h(214,29): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram equalization.h(182,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram equalization.h(224,15): warning C4244: '正在初始化': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(296,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::HistogramSpecification::PCXHEAD'
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(64): message : 請參閱 'Project1::HistogramSpecification::PCXHEAD' 的宣告
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(296,79): warning C4677: 'LoadPcxFile': 非私用成員的簽章含有組件私用類型 'Project1::HistogramSpecification::PCXPALETTE'
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(87): message : 請參閱 'Project1::HistogramSpecification::PCXPALETTE' 的宣告
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(495,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(542,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Histogram specification1.h(588,28): warning C4244: '=': 將 'double' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(422,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(422,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(423,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(423,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(435,9): warning C4101: 'newvalue': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(461,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(462,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(467,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(468,11): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(493,31): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(493,27): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(494,31): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(494,27): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(581,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(581,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(582,30): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(582,26): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\Contrast1.h(594,9): warning C4101: 'newvalue': 未參考的區域變數
D:\imageprocessing\Image\Project1\Project1\8Connect.h(203,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
D:\imageprocessing\Image\Project1\Project1\8Connect.h(208,13): warning C4244: '=': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
